0.000000000000000000e+00,1.000000000000000000e+04,-9.293754927157199530e-02
2.000000000000000000e+01,1.000000000000000000e+04,-4.275952687243823602e-01
4.000000000000000000e+01,1.000000000000000000e+04,-3.147662157325365473e-01
6.000000000000000000e+01,1.000000000000000000e+04,1.960951164263683155e-01
8.000000000000000000e+01,1.000000000000000000e+04,-1.121328082812412114e-01
1.000000000000000000e+02,1.000000000000000000e+04,-5.460977276373872868e-01
1.200000000000000000e+02,1.000000000000000000e+04,5.631853053089937999e-01
1.400000000000000000e+02,1.000000000000000000e+04,2.939181547554706730e-01
1.600000000000000000e+02,1.000000000000000000e+04,1.692863153082895533e-01
1.800000000000000000e+02,1.000000000000000000e+04,2.455438292016865753e-01
2.000000000000000000e+02,1.000000000000000000e+04,-3.858617136957195187e-02
2.200000000000000000e+02,1.000000000000000000e+04,1.653770558121808038e-02
2.400000000000000000e+02,1.000000000000000000e+04,4.466190640860411287e-01
2.600000000000000000e+02,1.000000000000000000e+04,-7.100551314905409472e-02
2.800000000000000000e+02,1.000000000000000000e+04,-8.385838036434455078e-02
3.000000000000000000e+02,1.000000000000000000e+04,4.509769957872979962e-01
3.200000000000000000e+02,1.000000000000000000e+04,-9.897366094227760813e-01
3.400000000000000000e+02,1.000000000000000000e+04,3.815924369836585367e-02
3.600000000000000000e+02,1.000000000000000000e+04,3.568317480987034940e-01
3.800000000000000000e+02,1.000000000000000000e+04,-3.038763434110457462e-01
4.000000000000000000e+02,1.000000000000000000e+04,-1.260153667793951104e+00
4.200000000000000000e+02,1.000000000000000000e+04,-5.158996693897706098e-01
4.400000000000000000e+02,1.000000000000000000e+04,-6.592268494883349872e-01
4.600000000000000000e+02,1.000000000000000000e+04,-2.075839423865161459e-01
4.800000000000000000e+02,1.000000000000000000e+04,-1.737010983329775049e-01
5.000000000000000000e+02,1.000000000000000000e+04,3.996063805929702534e-02
5.200000000000000000e+02,1.000000000000000000e+04,1.302283072537476771e-01
5.400000000000000000e+02,1.000000000000000000e+04,2.920916347880189723e-01
5.600000000000000000e+02,1.000000000000000000e+04,5.185187621201107350e-02
5.800000000000000000e+02,1.000000000000000000e+04,4.446434810303294405e-02
6.000000000000000000e+02,1.000000000000000000e+04,-2.179347786238800544e-01
6.200000000000000000e+02,1.000000000000000000e+04,6.538377306471292449e-01
6.400000000000000000e+02,1.000000000000000000e+04,-3.328682672746745563e-01
6.600000000000000000e+02,1.000000000000000000e+04,-4.545445632202677055e-01
6.800000000000000000e+02,1.000000000000000000e+04,-4.654402811348458679e-01
7.000000000000000000e+02,1.000000000000000000e+04,-1.192318712859362535e-02
7.200000000000000000e+02,1.000000000000000000e+04,2.303779807251284673e-01
7.400000000000000000e+02,1.000000000000000000e+04,-5.831769649345480699e-01
7.600000000000000000e+02,1.000000000000000000e+04,-4.348098258416592254e-01
7.800000000000000000e+02,1.000000000000000000e+04,-8.996393293025450877e-01
8.000000000000000000e+02,1.000000000000000000e+04,-5.553268960500490348e-01
8.200000000000000000e+02,1.000000000000000000e+04,3.601927558803436624e-01
8.400000000000000000e+02,1.000000000000000000e+04,4.269625621074169541e-01
8.600000000000000000e+02,1.000000000000000000e+04,1.702431338217260115e-01
8.800000000000000000e+02,1.000000000000000000e+04,-3.631338326351393198e-01
9.000000000000000000e+02,1.000000000000000000e+04,2.139426942489043026e-01
9.200000000000000000e+02,1.000000000000000000e+04,6.311226842918095103e-01
9.400000000000000000e+02,1.000000000000000000e+04,-8.180265924964552626e-01
9.600000000000000000e+02,1.000000000000000000e+04,-1.297836303914558231e-01
9.800000000000000000e+02,1.000000000000000000e+04,6.459846038702283799e-01
1.000000000000000000e+03,1.000000000000000000e+04,6.298354633143926629e-02
1.020000000000000000e+03,1.000000000000000000e+04,4.306272252706337955e-01
1.040000000000000000e+03,1.000000000000000000e+04,1.143124593897077018e-01
1.060000000000000000e+03,1.000000000000000000e+04,-1.658470534464433266e+00
1.080000000000000000e+03,1.000000000000000000e+04,6.583919486120687337e-01
1.100000000000000000e+03,1.000000000000000000e+04,-9.996860744660857057e-01
1.120000000000000000e+03,1.000000000000000000e+04,-3.393228982926425052e-01
1.140000000000000000e+03,1.000000000000000000e+04,8.412134104886076491e-02
1.160000000000000000e+03,1.000000000000000000e+04,6.208351074899597366e-01
1.180000000000000000e+03,1.000000000000000000e+04,2.031483932404473669e-01
1.200000000000000000e+03,1.000000000000000000e+04,-6.099605676196603182e-02
1.220000000000000000e+03,1.000000000000000000e+04,2.897038359018393530e-02
1.240000000000000000e+03,1.000000000000000000e+04,-1.286237745112048803e-01
1.260000000000000000e+03,1.000000000000000000e+04,2.499030608058385283e+01
1.280000000000000000e+03,1.000000000000000000e+04,2.458654902569350043e+01
1.300000000000000000e+03,1.000000000000000000e+04,2.469570730146676141e+01
1.320000000000000000e+03,1.000000000000000000e+04,2.453329204147363996e+01
1.340000000000000000e+03,1.000000000000000000e+04,2.593865623423587863e+01
1.360000000000000000e+03,1.000000000000000000e+04,2.430894573695363547e+01
1.380000000000000000e+03,1.000000000000000000e+04,2.553670339927916189e+01
1.400000000000000000e+03,1.000000000000000000e+04,2.482451427869039762e+01
1.420000000000000000e+03,1.000000000000000000e+04,2.502565718267994654e+01
1.440000000000000000e+03,1.000000000000000000e+04,2.559069999778884252e+01
1.460000000000000000e+03,1.000000000000000000e+04,2.415884559648847940e+01
1.480000000000000000e+03,1.000000000000000000e+04,2.517158108131604521e+01
1.500000000000000000e+03,1.000000000000000000e+04,2.453934053164401874e+01
1.520000000000000000e+03,1.000000000000000000e+04,2.482581255340307536e+01
1.540000000000000000e+03,1.000000000000000000e+04,2.481631884578218461e+01
1.560000000000000000e+03,1.000000000000000000e+04,2.496770470165497713e+01
1.580000000000000000e+03,1.000000000000000000e+04,2.548158920594163490e+01
1.600000000000000000e+03,1.000000000000000000e+04,2.513124340412516844e+01
1.620000000000000000e+03,1.000000000000000000e+04,2.441120696744445340e+01
1.640000000000000000e+03,1.000000000000000000e+04,2.516260951879936059e+01
1.660000000000000000e+03,1.000000000000000000e+04,2.480015776970308394e+01
1.680000000000000000e+03,1.000000000000000000e+04,2.577398318181569081e+01
1.700000000000000000e+03,1.000000000000000000e+04,2.402605827054601306e+01
1.720000000000000000e+03,1.000000000000000000e+04,2.526429842624198585e+01
1.740000000000000000e+03,1.000000000000000000e+04,2.446292182955437156e+01
1.760000000000000000e+03,1.000000000000000000e+04,2.578744497524139945e+01
1.780000000000000000e+03,1.000000000000000000e+04,2.531616034533918480e+01
1.800000000000000000e+03,1.000000000000000000e+04,2.465258804440279405e+01
1.820000000000000000e+03,1.000000000000000000e+04,2.457170779775965741e+01
1.840000000000000000e+03,1.000000000000000000e+04,2.488322580606072165e+01
1.860000000000000000e+03,1.000000000000000000e+04,2.472235121001639158e+01
1.880000000000000000e+03,1.000000000000000000e+04,2.471239503740076415e+01
1.900000000000000000e+03,1.000000000000000000e+04,2.459662332801646301e+01
1.920000000000000000e+03,1.000000000000000000e+04,2.511729826970570656e+01
1.940000000000000000e+03,1.000000000000000000e+04,2.600333700050370922e+01
1.960000000000000000e+03,1.000000000000000000e+04,2.461263984672973848e+01
1.980000000000000000e+03,1.000000000000000000e+04,2.513726588449013022e+01
2.000000000000000000e+03,1.000000000000000000e+04,2.546824369826380163e+01
2.020000000000000000e+03,1.000000000000000000e+04,2.414767867633833021e+01
2.040000000000000000e+03,1.000000000000000000e+04,2.463461086076116757e+01
2.060000000000000000e+03,1.000000000000000000e+04,2.495833352167297647e+01
2.080000000000000000e+03,1.000000000000000000e+04,2.446545305102129575e+01
2.100000000000000000e+03,1.000000000000000000e+04,2.540277746328720099e+01
2.120000000000000000e+03,1.000000000000000000e+04,2.588874649975646491e+01
2.140000000000000000e+03,1.000000000000000000e+04,2.418614739360842592e+01
2.160000000000000000e+03,1.000000000000000000e+04,2.480642591680610209e+01
2.180000000000000000e+03,1.000000000000000000e+04,2.517238294763951956e+01
2.200000000000000000e+03,1.000000000000000000e+04,2.527439284187859414e+01
2.220000000000000000e+03,1.000000000000000000e+04,2.519210136713944692e+01
2.240000000000000000e+03,1.000000000000000000e+04,2.387939001483485413e+01
