0.000000000000000000e+00,1.000000000000000000e+04,7.576701775178010800e-01
2.000000000000000000e+01,1.000000000000000000e+04,-1.248911461061577688e+00
4.000000000000000000e+01,1.000000000000000000e+04,-9.973941856564941810e-01
6.000000000000000000e+01,1.000000000000000000e+04,-4.367132191493679205e-02
8.000000000000000000e+01,1.000000000000000000e+04,-2.911978572656787612e-01
1.000000000000000000e+02,1.000000000000000000e+04,-3.216781577910043377e-01
1.200000000000000000e+02,1.000000000000000000e+04,-4.257935554721096749e-01
1.400000000000000000e+02,1.000000000000000000e+04,9.195645675892790694e-01
1.600000000000000000e+02,1.000000000000000000e+04,1.900122574347455073e-01
1.800000000000000000e+02,1.000000000000000000e+04,-3.189092567034380044e-01
2.000000000000000000e+02,1.000000000000000000e+04,5.643482587917482141e-01
2.200000000000000000e+02,1.000000000000000000e+04,3.308765389448573568e-01
2.400000000000000000e+02,1.000000000000000000e+04,4.953294643269394171e-01
2.600000000000000000e+02,1.000000000000000000e+04,-2.358012025112037613e-01
2.800000000000000000e+02,1.000000000000000000e+04,7.035776581514792127e-01
3.000000000000000000e+02,1.000000000000000000e+04,4.625319531528399586e-01
3.200000000000000000e+02,1.000000000000000000e+04,-4.193709537831116774e-01
3.400000000000000000e+02,1.000000000000000000e+04,-2.171751403562052207e-01
3.600000000000000000e+02,1.000000000000000000e+04,-8.306579264664869511e-01
3.800000000000000000e+02,1.000000000000000000e+04,9.151431971710296542e-01
4.000000000000000000e+02,1.000000000000000000e+04,-7.616894939211189541e-01
4.200000000000000000e+02,1.000000000000000000e+04,-1.759259854005787715e-01
4.400000000000000000e+02,1.000000000000000000e+04,1.347352733682752879e-01
4.600000000000000000e+02,1.000000000000000000e+04,5.049794668355783722e-01
4.800000000000000000e+02,1.000000000000000000e+04,-8.194294057553461741e-01
5.000000000000000000e+02,1.000000000000000000e+04,5.775924377962032841e-01
5.200000000000000000e+02,1.000000000000000000e+04,5.054502864769819803e-01
5.400000000000000000e+02,1.000000000000000000e+04,-1.098782043071422576e+00
5.600000000000000000e+02,1.000000000000000000e+04,6.238511628142210524e-02
5.800000000000000000e+02,1.000000000000000000e+04,1.080838813294565437e+00
6.000000000000000000e+02,1.000000000000000000e+04,6.010875324844860285e-02
6.200000000000000000e+02,1.000000000000000000e+04,-6.768835445524304384e-02
6.400000000000000000e+02,1.000000000000000000e+04,-2.392089313905331471e-01
6.600000000000000000e+02,1.000000000000000000e+04,1.569064423324560142e-01
6.800000000000000000e+02,1.000000000000000000e+04,2.923523975774320466e-02
7.000000000000000000e+02,1.000000000000000000e+04,6.626398301298940252e-01
7.200000000000000000e+02,1.000000000000000000e+04,9.231339447417631350e-01
7.400000000000000000e+02,1.000000000000000000e+04,-3.798689945925525779e-01
7.600000000000000000e+02,1.000000000000000000e+04,1.432245699086140411e-01
7.800000000000000000e+02,1.000000000000000000e+04,-4.501046212878289099e-01
8.000000000000000000e+02,1.000000000000000000e+04,-1.066701289196529512e+00
8.200000000000000000e+02,1.000000000000000000e+04,-3.754804959148707599e-01
8.400000000000000000e+02,1.000000000000000000e+04,2.811955543018836989e-01
8.600000000000000000e+02,1.000000000000000000e+04,-7.524633307835845719e-02
8.800000000000000000e+02,1.000000000000000000e+04,4.513375033812881965e-01
9.000000000000000000e+02,1.000000000000000000e+04,8.260589290056122858e-01
9.200000000000000000e+02,1.000000000000000000e+04,2.682109312362049858e-01
9.400000000000000000e+02,1.000000000000000000e+04,-7.342797806025388452e-01
9.600000000000000000e+02,1.000000000000000000e+04,1.581932627909724554e-01
9.800000000000000000e+02,1.000000000000000000e+04,-7.020682571368880298e-02
1.000000000000000000e+03,1.000000000000000000e+04,-1.562517321026772876e-01
1.020000000000000000e+03,1.000000000000000000e+04,7.393415421176598168e-02
1.040000000000000000e+03,1.000000000000000000e+04,-8.511565650204909739e-01
1.060000000000000000e+03,1.000000000000000000e+04,-1.801937819600303858e-01
1.080000000000000000e+03,1.000000000000000000e+04,-2.882636085972719031e-01
1.100000000000000000e+03,1.000000000000000000e+04,4.576142058188736317e-01
1.120000000000000000e+03,1.000000000000000000e+04,-7.950476523111744687e-01
1.140000000000000000e+03,1.000000000000000000e+04,-5.731884990944586811e-01
1.160000000000000000e+03,1.000000000000000000e+04,-7.585239904095766872e-02
1.180000000000000000e+03,1.000000000000000000e+04,-8.525005958148297591e-02
1.200000000000000000e+03,1.000000000000000000e+04,-1.100504469323311474e+00
1.220000000000000000e+03,1.000000000000000000e+04,-2.710753926772599964e-01
1.240000000000000000e+03,1.000000000000000000e+04,2.388341697790029361e+00
1.260000000000000000e+03,1.000000000000000000e+04,2.317334117115433045e+01
1.280000000000000000e+03,1.000000000000000000e+04,2.527039793689041147e+01
1.300000000000000000e+03,1.000000000000000000e+04,2.444254355420134317e+01
1.320000000000000000e+03,1.000000000000000000e+04,2.452105848231440888e+01
1.340000000000000000e+03,1.000000000000000000e+04,2.423873320792296227e+01
1.360000000000000000e+03,1.000000000000000000e+04,2.499485551644081838e+01
1.380000000000000000e+03,1.000000000000000000e+04,2.505871519429242156e+01
1.400000000000000000e+03,1.000000000000000000e+04,2.495361008087208887e+01
1.420000000000000000e+03,1.000000000000000000e+04,2.546292746101411453e+01
1.440000000000000000e+03,1.000000000000000000e+04,2.549710837263093310e+01
1.460000000000000000e+03,1.000000000000000000e+04,2.522238246152900842e+01
1.480000000000000000e+03,1.000000000000000000e+04,2.535044135998445114e+01
1.500000000000000000e+03,1.000000000000000000e+04,2.503747796077290744e+01
1.520000000000000000e+03,1.000000000000000000e+04,2.498699988596082378e+01
1.540000000000000000e+03,1.000000000000000000e+04,2.498729933870643194e+01
1.560000000000000000e+03,1.000000000000000000e+04,2.526779067603401430e+01
1.580000000000000000e+03,1.000000000000000000e+04,2.497508300384876279e+01
1.600000000000000000e+03,1.000000000000000000e+04,2.573698835957215536e+01
1.620000000000000000e+03,1.000000000000000000e+04,2.424802814506757187e+01
1.640000000000000000e+03,1.000000000000000000e+04,2.486197647584220149e+01
1.660000000000000000e+03,1.000000000000000000e+04,2.419143651388404948e+01
1.680000000000000000e+03,1.000000000000000000e+04,2.485123600944064748e+01
1.700000000000000000e+03,1.000000000000000000e+04,2.538504755240138167e+01
1.720000000000000000e+03,1.000000000000000000e+04,2.514295670859305432e+01
1.740000000000000000e+03,1.000000000000000000e+04,2.515603121925840568e+01
1.760000000000000000e+03,1.000000000000000000e+04,2.477505640254862840e+01
1.780000000000000000e+03,1.000000000000000000e+04,2.520892899016290656e+01
1.800000000000000000e+03,1.000000000000000000e+04,2.531093699495087535e+01
1.820000000000000000e+03,1.000000000000000000e+04,2.498208670414633303e+01
1.840000000000000000e+03,1.000000000000000000e+04,2.599522594970909495e+01
